"projectID";"projectAcronym";"organisationID";"vatNumber";"name";"shortName";"SME";"activityType";"street";"postCode";"city";"country";"nutsCode";"geolocation";"organizationURL";"contactForm";"contentUpdateDate";"rcn";"order";"role";"ecContribution";"netEcContribution";"totalCost";"endOfParticipation";"active"
"888561";"Mag-Spin";"902814406";"TR6100510390";"MAGSPIN ILERI TEKNOLOJI MALZEMELERIARASTIRMA GELISTIRME URETIM TICARET SANAYI ANONIM SIRKETI";"MAGSPIN ADVANCED TECHNOLOGY MATERIALS RESEARCH";"true";"PRC";"75 YIL OSB BILIM CAD 1/4 ODUNPAZARI";"26110";"ESKISEHIR";"TR";"";"39.7666813,30.5255947";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/902814406/888561";"2022-08-17 14:28:09";"1962417";"1";"coordinator";"50000";"50000";"71429";"false";""
"673504";"EcoVel";"934522736";"DE285486096";"COIN CONSULTING GMBH";"COIN CONSULTING UG";"true";"PRC";"FRONDENBERGER STRASSE 75";"58706";"MENDEN";"DE";"";"51.4450543,7.7847289";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/934522736/673504";"2022-08-11 10:58:18";"2542946";"1";"coordinator";"50000";"50000";"71429";"false";""
"832274";"WAVESHIELD";"965262424";"FR18499425551";"CORSO MAGENTA";"CORSO MAGENTA";"true";"PRC";"22/24 RUE LAVOISIER";"92000";"NANTERRE";"FR";"";"48.8970037,2.1763284";"www.corso-magenta.com";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/965262424/832274";"2022-08-11 20:24:19";"2180023";"1";"coordinator";"50000";"50000";"71429";"false";""
"678520";"LocalOrder";"[phone]";"IL[phone]";"TEL AVIV UNIVERSITY";"TAU";"false";"HES";"RAMAT AVIV";"69978";"Tel Aviv";"IL";"";"[phone],[phone]";"http://www.tau.ac.il/";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999901609/678520";"2022-07-26 11:18:25";"1906451";"1";"coordinator";"1136904";"1136904";"1136904";"false";""
"644859";"SOMATCH";"967204461";"IT07224340963";"HOLONIX SRL";"HOLONIX";"true";"PRC";"CORSO ITALIA 8";"20821";"Meda (Mb)";"IT";"";"39.8092514,15.7901188";"www.holonix.it";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/967204461/644859";"2023-04-05 13:07:10";"1956053";"5";"participant";"176750";"176750";"252500";"false";""
"644859";"SOMATCH";"942487891";"IT06034710969";"MANDELLI LAURA";"DENA CASHMERE";"true";"PRC";"VIA BIANCHI EDOARDO 30";"20090";"SERGATE MI";"IT";"";"45.42722755,9.05882844772205";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/942487891/644859";"2023-04-05 13:07:10";"2398412";"4";"participant";"100012.5";"100012.5";"142875";"false";""
"644859";"SOMATCH";"999977463";"DE811193231";"TECHNISCHE UNIVERSITAET MUENCHEN";"TUM";"false";"HES";"Arcisstrasse  21";"80333";"Muenchen";"DE";"";"48.1499912,11.567459";"http://www.tu-muenchen.de";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999977463/644859";"2023-04-05 13:07:10";"1905691";"2";"participant";"186250";"186250";"186250";"false";""
"644859";"SOMATCH";"999976202";"ESQ0818003F";"UNIVERSITAT POLITECNICA DE CATALUNYA";"UPC";"false";"HES";"CALLE JORDI GIRONA 31";"08034";"Barcelona";"ES";"";"41.3825596,2.1771353";"http://www.upc.edu";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999976202/644859";"2023-04-05 13:07:10";"1910033";"1";"coordinator";"208250";"208250";"208250";"false";""
"644859";"SOMATCH";"951359123";"IT02528250026";"I-DEAL S.R.L.C.R.";"IDEAL";"true";"PRC";"Via Gustavo di Valdengo 1";"13900";"Biella";"IT";"";"45.5652298,8.0578277";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/951359123/644859";"2023-04-05 13:07:10";"2398409";"6";"participant";"116375";"116375";"166250";"false";""
"644859";"SOMATCH";"952402746";"GB922519334";"NOT JUST A LABEL LIMITED";"NOT JUST A LABEL";"true";"PRC";"94 LEONARD STREET";"EC2A 4AD";"LONDON";"UK";"";"51.5245645,-0.0818693541759466";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/952402746/644859";"2023-04-05 13:07:10";"2544927";"8";"participant";"77087.5";"77087.5";"110125";"false";""
"644859";"SOMATCH";"956450459";"ESB65297038";"SPARSITY SL";"SPARSITY";"true";"PRC";"CARRER COMTE GUELL 40";"08028";"BARCELONA";"ES";"";"41.3825596,2.1771353";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/956450459/644859";"2023-04-05 13:07:10";"2375211";"3";"participant";"53287.5";"53287.5";"76125";"false";""
"644859";"SOMATCH";"940565836";"ESB84204460";"WEBLOGS SL";"WEBLOGS SL";"false";"PRC";"PLAZA DE ALONSO MARTINEZ 7 PLANTA 1 IZQ PUERTA DC";"28004";"Madrid";"ES";"";"40.4167047,-3.7035824";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/940565836/644859";"2023-04-05 13:07:10";"2544926";"7";"participant";"57050";"57050";"81500";"false";""
"650176";"SpiraStent";"952464438";"GB761878291";"VASCULAR FLOW TECHNOLOGIES LIMITED";"VFT LTD";"true";"PRC";"UNIT I PROSPECT BUSINESS CENTRE";"DD2 1TY";"DUNDEE";"UK";"";"56.4593653,-2.9735212";"www.vascular-flow.com";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/952464438/650176";"2022-09-03 23:03:35";"2196840";"1";"coordinator";"50000";"50000";"71429";"false";""
"827213";"Primavera";"946428225";"HU12999000";"NUTRIPHARMA HUNGARIA TAP ES GYOGYSZER ELOALLITO KFT";"Nutripharma";"true";"PRC";"TAROGATO LEJTO 8 II EM 5";"1021";"BUDAPEST";"HU";"";"47.4983815,19.0404707";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/946428225/827213";"2022-08-16 00:52:10";"1952658";"1";"coordinator";"50000";"50000";"71429";"false";""
"676786";"PERFORM";"999848938";"DE112590692";"PHILIPPS UNIVERSITAET MARBURG";"UMR";"false";"HES";"BIEGENSTRASSE 10";"35037";"Marburg";"DE";"";"50.8102362,8.77392811269852";"http://www.uni-marburg.de";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999848938/676786";"2022-08-23 14:53:20";"1905695";"1";"coordinator";"1429800";"1429800";"1429800";"false";""
"739677";"TreatStroke";"920595961";"DK35483489";"CERCARE MEDICAL APS";"Mindway AI";"true";"PRC";"INGE LEHMANNS GADE 10";"8000";"Aarhus C";"DK";"";"56.159024,10.215199";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/920595961/739677";"2022-08-15 12:51:11";"2778136";"1";"coordinator";"114405";"114405";"114405";"false";""
"822144";"ECO-INK";"932521141";"IT02174841201";"METCO SRL";"METCO SRL";"true";"PRC";"VIA GALILEO GALILEI 4 MONTEVEGLIO";"40050";"VALSAMOGGIA";"IT";"";"44.43982365,11.0592749913134";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/932521141/822144";"2022-08-23 17:57:22";"2713137";"1";"coordinator";"994962.5";"994962.5";"1421375";"false";""
"949648";"ModelCom";"991256096";"FI22283574";"AALTO KORKEAKOULUSAATIO SR";"AALTO";"false";"HES";"OTAKAARI 1";"02150";"Espoo";"FI";"";"60.18734485,24.826497936777006";"http://www.aalto.fi/en/";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/991256096/949648";"2022-08-17 14:52:10";"1906096";"1";"coordinator";"1499998";"1499998";"1499998";"false";""
"719575";"PUREJUICE";"950676049";"PT510088929";"ENERGYPULSE SYSTEMS, LDA";"EnergyPulse Systems";"true";"PRC";"ESTRADA DO PACO DO LUMIAR POLO TECNOLOGICO DE LISBOA LOTE 3";"1600 546";"LISBOA";"PT";"";"38.7077926,-9.136506";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/950676049/719575";"2022-08-11 13:02:42";"2384732";"1";"coordinator";"50000";"50000";"71429";"false";""
"822932";"Nano4";"914547041";"PT513790373";"NANO4 GLOBAL LDA";"Nano4";"true";"PRC";"Estrada da Granja do Marquês, nº 339, Armazém B";"2710-142";"Sintra";"PT";"";"38.7452185,-9.2052958";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/914547041/822932";"2022-06-08 17:29:15";"3099132";"1";"coordinator";"1420230";"1420230";"2028900";"false";""
"716230";"CoSaQ";"999985708";"NL003240782B01";"UNIVERSITEIT VAN AMSTERDAM";"UvA";"false";"HES";"SPUI 21";"1012WX";"Amsterdam";"NL";"";"52.3685848,4.8902006";"https://worldsoflithium.eu/";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999985708/716230";"2023-04-05 13:49:32";"1906032";"1";"coordinator";"1457063";"1457063";"1457063";"false";""
"833895";"PrISMoID";"999855728";"CHE115984861TVA";"UNIVERSITE DE FRIBOURG";"UNIFR";"false";"HES";"AVENUE DE L EUROPE 20";"1700";"Fribourg";"CH";"";"46.8033192,7.16175552542195";"http://www.unifr.ch";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999855728/833895";"2022-08-10 13:23:21";"1925354";"1";"coordinator";"2499990";"2499990";"2499990";"false";""
"681707";"CGCglasmaQGP";"999842245";"FI02458947";"JYVASKYLAN YLIOPISTO";"UNIVERSITY OFJYVASKYLAN";"false";"HES";"SEMINAARINKATU 15";"40100";"Jyvaskyla";"FI";"";"62.2379308,25.7359093";"http://www.jyu.fi";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999842245/681707";"2022-07-25 21:56:24";"1907075";"1";"coordinator";"1935000";"1935000";"1935000";"false";""
"684347";"SUN4GREEN";"950774019";"ESB53260279";"RUFEPA TECNOAGRO, S.L.";"RUFEPA";"true";"PRC";"CTRA. BALSICAS - POL. IND. PALOMARES, KM.1";"30591";"TORRE PACHECO";"ES";"";"37.743133,-0.9539014";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/950774019/684347";"2022-08-12 11:29:44";"2559487";"2";"participant";"0";"0";"0";"false";""
"684347";"SUN4GREEN";"934325050";"IL514686732";"SUNBOOST LTD";"SUNBOOST LTD";"true";"PRC";"BIZUR YEHOSHUA 33";"9640028";"JERUSALEM";"IL";"";"31.78911765,35.2229730135452";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/934325050/684347";"2022-08-12 11:29:44";"2559486";"1";"coordinator";"50000";"50000";"71429";"false";""
"883528";"HEPHAESTUS";"901284522";"FR78820102721";"DIAM CONCEPT";"Diam Concept";"true";"PRC";"55 AV MARCEAU";"75116";"PARIS";"FR";"";"48.8696607,2.2978962";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/901284522/883528";"2023-04-05 11:52:46";"1961904";"1";"coordinator";"50000";"50000";"71429";"false";""
"101019653";"ISSP";"991782030";"FR95190615633";"OBSERVATOIRE DE LA COTE D'AZUR (OCA)";"OCA";"false";"REC";"BOULEVARD DE L'OBSERVATOIRE";"06304";"Nice";"FR";"";"43.7277354,7.2952336";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/991782030/101019653";"2023-03-21 18:05:05";"2592444";"1";"coordinator";"2692447";"2692447";"2692447";"false";""
"875410";"SYN-TOOLKIT";"999852721";"GB692712320";"THE UNIVERSITY OF SUSSEX";"UOS";"false";"HES";"SUSSEX HOUSE FALMER";"BN1 9RH";"Brighton";"UK";"";"50.86438285,-0.0869743210536581";"http://www.sussex.ac.uk";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999852721/875410";"2022-08-25 20:08:13";"1905955";"1";"coordinator";"150000";"138750";"0";"false";""
"875410";"SYN-TOOLKIT";"917200864";"GB619985286";"SUSSEX INNOVATION CENTRE MANAGEMENT LIMITED";"";"false";"PRC";"SCIENCE PARK SQUARE, FALMEK";"BN1 9SB";"BRIGHTON";"UK";"";"50.8652786,-0.0834575";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/917200864/875410";"2022-08-25 20:08:13";"1973334";"1";"thirdParty";"0";"11250";"0";"false";""
"772193";"COLOURMIND";"999852721";"GB692712320";"THE UNIVERSITY OF SUSSEX";"UOS";"false";"HES";"SUSSEX HOUSE FALMER";"BN1 9RH";"Brighton";"UK";"";"50.86438285,-0.0869743210536581";"http://www.sussex.ac.uk";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999852721/772193";"2023-06-13 18:02:22";"1905955";"1";"coordinator";"1999975";"1999975";"1999975";"false";""
"734602";"TICASS";"949304275";"";"POLISH UNIVERSITY ABROAD";"POLSKI UNIWERSYTET NA OBCZYZNIE";"false";"REC";"238-246 KING STREET";"W6 0RF";"LONDON";"UK";"";"51.4935253,-0.23743670925372462";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/949304275/734602";"2022-05-25 17:32:04";"2725830";"5";"participant";"126000";"126000";"126000";"false";""
"734602";"TICASS";"949660847";"PL8513121799";"AKADEMIA SZTUKI W SZCZECINIE";"AKADEMIA SZTUKI W SZCZECINIE";"false";"PUB";"PL. ORLA BIALEGO 2";"70562";"SZCZECIN";"PL";"";"53.42614575,14.554144798931109";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/949660847/734602";"2022-05-25 17:32:04";"2725826";"1";"coordinator";"117000";"117000";"117000";"false";""
"734602";"TICASS";"960068462";"IT00177050432";"UNIVERSITA DEGLI STUDI DI MACERATA";"UNIMC";"false";"HES";"VIA CRESCIMBENI 30-32";"62100";"Macerata";"IT";"";"43.30122086976704,13.44585456974285";"www.unimc.it";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/960068462/734602";"2022-05-25 17:32:04";"1973295";"4";"participant";"99000";"99000";"99000";"false";""
"734602";"TICASS";"919653606";"PL8513120593";"STOWARZYSZENIE EDUKACJA, NAUKA, KULTURA";"SENK";"false";"OTH";"UL. FRANCISKA GILA NR2 LOK.4A";"71-457";"SZCZECIN";"PL";"";"53.58513455,14.904044839668487";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/919653606/734602";"2022-05-25 17:32:04";"2725828";"3";"participant";"135000";"135000";"135000";"false";""
"734602";"TICASS";"998014086";"";"UNIVERSITY OF THE WITWATERSRAND JOHANNESBURG";"";"false";"HES";"JAN SMUTS AVENUE 1";"2001";"Johannesburg";"ZA";"";"-26.1886164,28.0331281";"www.wits.ac.za";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/998014086/734602";"2022-05-25 17:32:04";"1910450";"6";"partner";"";"0";"45000";"true";""
"734602";"TICASS";"954319757";"KEP051212086X";"PWANI UNIVERSITY COLLEGE";"PUC";"false";"HES";"MOMBASA MALINDI ROAD";"80108";"KILIFI";"KE";"";"-3.3067514,40.0179067";"www.pwaniuniversity.ac.ke";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/954319757/734602";"2022-05-25 17:32:04";"2001507";"7";"partner";"";"0";"135000";"false";""
"734602";"TICASS";"973510431";"CZ44555601";"UNIVERZITA JANA EVANGELISTY PURKYNE V USTI NAD LABEM";"UJEP";"false";"HES";"PASTEUROVA 3544/1";"400 96";"Usti Nad Labem";"CZ";"";"50.6651836,14.0253383";"www.ujep.cz";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/973510431/734602";"2022-05-25 17:32:04";"1911445";"2";"participant";"153000";"153000";"153000";"false";""
"101002090";"COLORFREE";"999986969";"DE118714904";"DEUTSCHES ELEKTRONEN-SYNCHROTRON DESY";"DESY";"false";"REC";"NOTKESTRASSE  85";"22607";"Hamburg";"DE";"";"53.5764539,9.8808542";"http://www.desy.de";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999986969/101002090";"2022-08-25 18:26:12";"1909499";"1";"coordinator";"2000000";"2000000";"2000000";"false";""
"692694";"COLOURTEST";"999852721";"GB692712320";"THE UNIVERSITY OF SUSSEX";"UOS";"false";"HES";"SUSSEX HOUSE FALMER";"BN1 9RH";"Brighton";"UK";"";"50.86438285,-0.0869743210536581";"http://www.sussex.ac.uk";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999852721/692694";"2022-08-08 16:34:11";"1905955";"1";"coordinator";"149645";"140423";"149645";"false";""
